TCutifyAppFrame
v7
r0
t335218359.317681
cCheck dependencies
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CameraBackButton@2x.png CameraBackButton@2x.png
cCopyPlistFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/StickerDemoPack.plist Classes/StickerDemoPack.plist
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/ScrollControlBackButton@2x.png ScrollControlBackButton@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CameraScreenCrop@2x.png CameraScreenCrop@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CameraScreenButton@2x.png CameraScreenButton@2x.png
cCopyPlistFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EarlyDemo.plist Classes/EarlyDemo.plist
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/defaultnavbar@2x.png defaultnavbar@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CameraScreenFlashOn@2x.png CameraScreenFlashOn@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CameraScreenFlashOff@2x.png CameraScreenFlashOff@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CameraScreenFlashAuto@2x.png CameraScreenFlashAuto@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CameraScreenLibraryIcon@2x.png CameraScreenLibraryIcon@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CameraScreenCutifyLibraryIcon@2x.png CameraScreenCutifyLibraryIcon@2x.png
cCpResource build/Release-iphoneos/CutifyAppFrame.app/jQueryInject.txt "Classes/Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/Release-iphoneos/CutifyAppFrame.app/jQueryInjectLandscape.txt "Classes/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/twitter_load.png Classes/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/ScrollControlIconMaskClear@2x.png ScrollControlIconMaskClear@2x.png
cCopyPlistFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/MidDemo.plist Classes/MidDemo.plist
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed1@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed2@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed3@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed4@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed5@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed6@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonBlushing1@2x.png EmoticonPack/Blushing/EmoticonBlushing1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonBlushing2@2x.png EmoticonPack/Blushing/EmoticonBlushing2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonBlushing3@2x.png EmoticonPack/Blushing/EmoticonBlushing3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonCrying1@2x.png EmoticonPack/Crying/EmoticonCrying1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonCrying2@2x.png EmoticonPack/Crying/EmoticonCrying2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonCrying3@2x.png EmoticonPack/Crying/EmoticonCrying3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonCrying4@2x.png EmoticonPack/Crying/EmoticonCrying4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonCrying5@2x.png EmoticonPack/Crying/EmoticonCrying5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonCrying6@2x.png EmoticonPack/Crying/EmoticonCrying6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonCrying7@2x.png EmoticonPack/Crying/EmoticonCrying7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonDead1@2x.png EmoticonPack/Dead/EmoticonDead1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonDead2@2x.png EmoticonPack/Dead/EmoticonDead2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonDisappointed1@2x.png EmoticonPack/Disappointed/EmoticonDisappointed1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonDisappointed2@2x.png EmoticonPack/Disappointed/EmoticonDisappointed2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonExcited1@2x.png EmoticonPack/Excited/EmoticonExcited1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonExcited2@2x.png EmoticonPack/Excited/EmoticonExcited2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonExcited3@2x.png EmoticonPack/Excited/EmoticonExcited3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonExcited4@2x.png EmoticonPack/Excited/EmoticonExcited4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonEyeRoll1@2x.png EmoticonPack/EyeRoll/EmoticonEyeRoll1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonEyeRoll2@2x.png EmoticonPack/EyeRoll/EmoticonEyeRoll2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonEyeRoll3@2x.png EmoticonPack/EyeRoll/EmoticonEyeRoll3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy10@2x.png EmoticonPack/Happy/EmoticonHappy10@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy11@2x.png EmoticonPack/Happy/EmoticonHappy11@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy1@2x.png EmoticonPack/Happy/EmoticonHappy1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy2@2x.png EmoticonPack/Happy/EmoticonHappy2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy3@2x.png EmoticonPack/Happy/EmoticonHappy3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy4@2x.png EmoticonPack/Happy/EmoticonHappy4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy5@2x.png EmoticonPack/Happy/EmoticonHappy5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy6@2x.png EmoticonPack/Happy/EmoticonHappy6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy7@2x.png EmoticonPack/Happy/EmoticonHappy7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy8@2x.png EmoticonPack/Happy/EmoticonHappy8@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHappy9@2x.png EmoticonPack/Happy/EmoticonHappy9@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHeadphones1@2x.png EmoticonPack/Headphones/EmoticonHeadphones1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonHeadphones2@2x.png EmoticonPack/Headphones/EmoticonHeadphones2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonKiss1@2x.png EmoticonPack/Kiss/EmoticonKiss1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSad1@2x.png EmoticonPack/Sad/EmoticonSad1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSad2@2x.png EmoticonPack/Sad/EmoticonSad2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSad3@2x.png EmoticonPack/Sad/EmoticonSad3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSad4@2x.png EmoticonPack/Sad/EmoticonSad4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSad5@2x.png EmoticonPack/Sad/EmoticonSad5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSad6@2x.png EmoticonPack/Sad/EmoticonSad6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png EmoticonPack/Sad/EmoticonSad7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSad8@2x.png EmoticonPack/Sad/EmoticonSad8@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSealedLips1@2x.png EmoticonPack/SealedLips/EmoticonSealedLips1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSealedLips2@2x.png EmoticonPack/SealedLips/EmoticonSealedLips2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSinging1@2x.png EmoticonPack/Singing/EmoticonSinging1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonStraightFace1@2x.png EmoticonPack/StraightFace/EmoticonStraightFace1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise10@2x.png EmoticonPack/Surprise/EmoticonSurprise10@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise1@2x.png EmoticonPack/Surprise/EmoticonSurprise1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise2@2x.png EmoticonPack/Surprise/EmoticonSurprise2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise3@2x.png EmoticonPack/Surprise/EmoticonSurprise3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise4@2x.png EmoticonPack/Surprise/EmoticonSurprise4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise5@2x.png EmoticonPack/Surprise/EmoticonSurprise5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise6@2x.png EmoticonPack/Surprise/EmoticonSurprise6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise7@2x.png EmoticonPack/Surprise/EmoticonSurprise7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise8@2x.png EmoticonPack/Surprise/EmoticonSurprise8@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSurprise9@2x.png EmoticonPack/Surprise/EmoticonSurprise9@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonSweatdrop1@2x.png EmoticonPack/Sweatdrop/EmoticonSweatdrop1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonTongue1@2x.png EmoticonPack/Tongue/EmoticonTongue1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonTongue2@2x.png EmoticonPack/Tongue/EmoticonTongue2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonTongue3@2x.png EmoticonPack/Tongue/EmoticonTongue3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonTongue4@2x.png EmoticonPack/Tongue/EmoticonTongue4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonTongue5@2x.png EmoticonPack/Tongue/EmoticonTongue5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonUpset1@2x.png EmoticonPack/Upset/EmoticonUpset1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonUpset2@2x.png EmoticonPack/Upset/EmoticonUpset2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonUpset3@2x.png EmoticonPack/Upset/EmoticonUpset3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonUpset4@2x.png EmoticonPack/Upset/EmoticonUpset4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonUpset5@2x.png EmoticonPack/Upset/EmoticonUpset5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonWink1@2x.png EmoticonPack/Wink/EmoticonWink1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonWink2@2x.png EmoticonPack/Wink/EmoticonWink2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonWink3@2x.png EmoticonPack/Wink/EmoticonWink3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonWink4@2x.png EmoticonPack/Wink/EmoticonWink4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonWink5@2x.png EmoticonPack/Wink/EmoticonWink5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/EmoticonWink6@2x.png EmoticonPack/Wink/EmoticonWink6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack103@2x.png CutifyDefaultPack/Derp/CutifyPack103@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack119@2x.png CutifyDefaultPack/Derp/CutifyPack119@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack24@2x.png CutifyDefaultPack/Derp/CutifyPack24@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack25@2x.png CutifyDefaultPack/Derp/CutifyPack25@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack26@2x.png CutifyDefaultPack/Derp/CutifyPack26@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack27@2x.png CutifyDefaultPack/Derp/CutifyPack27@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack56@2x.png CutifyDefaultPack/Derp/CutifyPack56@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack67@2x.png CutifyDefaultPack/Derp/CutifyPack67@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack77@2x.png CutifyDefaultPack/Derp/CutifyPack77@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack88@2x.png CutifyDefaultPack/Derp/CutifyPack88@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack106@2x.png CutifyDefaultPack/Happy/CutifyPack106@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack107@2x.png CutifyDefaultPack/Happy/CutifyPack107@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack108@2x.png CutifyDefaultPack/Happy/CutifyPack108@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack110@2x.png CutifyDefaultPack/Happy/CutifyPack110@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack112@2x.png CutifyDefaultPack/Happy/CutifyPack112@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack113@2x.png CutifyDefaultPack/Happy/CutifyPack113@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack114@2x.png CutifyDefaultPack/Happy/CutifyPack114@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack1@2x.png CutifyDefaultPack/Happy/CutifyPack1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack2@2x.png CutifyDefaultPack/Happy/CutifyPack2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack30@2x.png CutifyDefaultPack/Happy/CutifyPack30@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack31@2x.png CutifyDefaultPack/Happy/CutifyPack31@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack36@2x.png CutifyDefaultPack/Happy/CutifyPack36@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack37@2x.png CutifyDefaultPack/Happy/CutifyPack37@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack3@2x.png CutifyDefaultPack/Happy/CutifyPack3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack42@2x.png CutifyDefaultPack/Happy/CutifyPack42@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack43@2x.png CutifyDefaultPack/Happy/CutifyPack43@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack44@2x.png CutifyDefaultPack/Happy/CutifyPack44@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack46@2x.png CutifyDefaultPack/Happy/CutifyPack46@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack49@2x.png CutifyDefaultPack/Happy/CutifyPack49@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack4@2x.png CutifyDefaultPack/Happy/CutifyPack4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/CutifyAppFrame.app/CutifyPack50@2x.png CutifyDefaultPack/Happy/CutifyPack50@2x.png
